Location,Coordinates,Code
Abrantes,3927 N 00811 W,ABRAN
Academia Militar Lisboa,3843 N 00908 W,ACMIL
Agucadoura,4125 N 00846 W,AGUSA
Aguda,4102 N 00839 W,AGUDA
Agueda,4034 N 00826 W,AGUED
Aguieira,4020 N 00811 W,AGUIE
Alandroal,3842 N 00724 W,ALOAL
Albergaria-A-Velha,4041 N 00828 W,ALVEL
Albernoa,3751 N 00757 W,ALBER
Albufeira,3705 N 00814 W,ALBUF
Albufeira Do Azibo,4135 N 00654 W,ALAZI
Alcacer Do Sal,3822 N 00830 W,ADSAL
Alcacovas,3823 N 00809 W,ALVAS
Alcains,3954 N 00727 W,ALCAI
Alcanena,3927 N 00840 W,ALCAN
Alcaria (Fundao),4011 N 00731 W,ALCAR
Alcobaca,3932 N 00858 W,ALCOB
Alcochete,3845 N 00857 W,ALCHE
Alcoentre,3912 N 00857 W,ALCOE
Alcoutim,3728 N 00728 W,ALCOU
Aldeia Da Ponte,4024 N 00652 W,APONT
Aldeia Do Bispo,4019 N 00650 W,ABISP
Aldeia Nova S. Bento (Serpa),3755 N 00724 W,ANSBT
Alenquer,3902 N 00859 W,ALENQ
Alfandega Da Fé,4120 N 00657 W,ALFFE
Alfena,4114 N 00829 W,ALFEN
Alfragide,3844 N 00913 W,ALFRG
Alges,3842 N 00913 W,ALGES
Algoso,4128 N 00634 W,ALGSO
Alhandra,3855 N 00900 W,ALHAN
Alhos Vedros,3838 N 00900 W,AVEDR
Alijo Ad,4119 N 00727 W,ALIJO
Aljezur,3719 N 00848 W,ALZUR
Aljustrel,3752 N 00809 W,ALJUS
Almada,3840 N 00909 W,ALMAD
Almancil,3705 N 00801 W,ALCIL
Almeirim,3912 N 00837 W,ALMEI
Almendra,4059 N 00703 W,ALMEN
Almodovar,3730 N 00803 W,ALMOD
Almourol (Castelo),3927 N 00823 W,ALMOU
Alpalhao (Nisa),3924 N 00737 W,ALPAL
Alpiarca,3915 N 00834 W,ALPIA
Alter Do Chao,3912 N 00739 W,ALTER
Alto Mira (Central Eletrica),3846 N 00914 W,ALMIR
Altura,3710 N 00730 W,ALTUR
Alvalade,3756 N 00823 W,ALADE
Alvarenga,4058 N 00809 W,ALVAR
Alverca,3852 N 00901 W,ALVER
Alvito,3815 N 00759 W,ALVIT
Alvor,3707 N 00835 W,ALVOR
Amadora,3845 N 00913 W,AMDRA
Amarante,4116 N 00804 W,AMARA
Amares,4137 N 00820 W,AMARE
Ameixial,3721 N 00757 W,AMEIX
Amendoeira Da Serra,3742 N 00741 W,AMEND
Amiaes De Baixo,3926 N 00843 W,AMBXO
Anadia,4026 N 00826 W,ANDIA
Anca,4016 N 00831 W,ANCA
Ansiao,3954 N 00826 W,ANSIA
Aparica (Monte De) – Beja,3805 N 00752 W,APICA
Apulia,4129 N 00846 W,APULI
Arazede,4016 N 00839 W,ARAZE
Arcos De Valdevez,4150 N 00825 W,ARCOS
Arcozelo,4103 N 00838 W,ARCZL
Arganil,4013 N 00803 W,ARGAN
Armacao De Pera,3706 N 00821 W,APERA
Armamar,4106 N 00741 W,ARMAR
Armona,3701 N 00746 W,ARMON
Arouca,4055 N 00814 W,AROCA
Arraiolos,3843 N 00759 W,ARRAI
Arranho,3857 N 00908 W,ARRHO
Arripiado,3927 N 00823 W,ARRIP
Arronches,3907 N 00717 W,ARRON
Arruda Dos Vinhos,3859 N 00904 W,AVINH
AT 1,3846 N 00907 W,ATI
Aveiras De Cima,3908 N 00854 W,ACIMA
Aveiro,4038 N 00839 W,AVEIR
Avidagos,4124 N 00718 W,AVGOS
Avintes,4105 N 00833 W,AVINT
Avis,3903 N 00753 W,AVIS
Azinhal,3717 N 00727 W,AZINH
Bacelo (Evora),3836 N 00749 W,BACEL
Baiao,4109 N 00802 W,BAIAO
Baleizao,3801 N 00743 W,BLZAO
Baltar,4111 N 00823 W,BALTR
Balugaes,4138 N 00838 W,BALUG
Barca D’ Alva,4101 N 00656 W,BALVA
Barcelos,4131 N 00836 W,BELOS
Barragem Da Bemposta,4118 N 00628 W,BEMPO
Barragem Da Bravura,3712 N 00841 W,BVURA
Barragem Da Canicada,4139 N 00813 W,CCADA
Barragem Da Povoa/Nisa,3928 N 00733 W,POVOA
Barragem Da Venda Nova – Setubal,3831 N 00833 W,BVNOV
Barragem De Belver,3928 N 00759 W,BLVER
Barragem De Bouca,3951 N 00813 W,BOUCA
Barragem De Castelo De Bode,3932 N 00819 W,CBOD
Barragem De Cedilhe (Vila Velha De Rodao),3939 N 00732 W,CEDIL
Barragem De Crestuma Tunel Vfr Prt,4104 N 00829 W,CREST
Barragem De Fratel,3933 N 00748 W,FRATE
Barragem De Freita,4135 N 00808 W,FREIT
Barragem De Idanha,3956 N 00712 W,IDANB
Barragem De Montargil,3903 N 00810 W,MTGIL
Barragem De Montejunto – Cercal,3914 N 00900 W,CRCAL
Barragem De Odiaxere,3713 N 00841 W,BODIA
Barragem De Odivelas,3811 N 00806 W,BODIV
Barragem De Pego Do Altar,3825 N 00823 W,PEGAL
Barragem De Pracana,3933 N 00748 W,PCANA
Barragem De Rilvas,3841 N 00850 W,RILVA
Barragem De Santa Clara,3730 N 00826 W,SCVEL
Barragem De Santa Luzia,4005 N 00751 W,SUZIA
Barragem De Santa Suzana,3825 N 00823 W,STSUZ
Barragem De Vale De Gaio,3814 N 00817 W,VGAIO
Barragem De Vilar,4059 N 00732 W,BVILR
Barragem De Vilarinho Das Furnas,4145 N 00812 W,VFUNA
Barragem Do Alqueva,3811 N 00729 W,BALQV
Barragem Do Azibo,4133 N 00653 W,BZIBO
Barragem Do Cabril,3955 N 00807 W,CBRIL
Barragem Do Caia,3900 N 00708 W,CAIA
Barragem Do Carrapatelo,4105 N 00807 W,CARRA
Barragem Do Ciborro,3847 N 00812 W,CIBOR
Barragem Do Covao Do Curral,4022 N 00738 W,COVAO
Barragem Do Crato,3915 N 00739 W,CRATB
Barragem Do Divor,3842 N 00755 W,DIVOR
Barragem Do Lindoso,4152 N 00812 W,BLINS
Barragem Do Maranhao,3900 N 00758 W,MNHAO
Barragem Do Pisco,4001 N 00733 W,PISCO
Barragem Do Pocinho,4108 N 00706 W,POCIN
Barragem Do Roxo,3755 N 00804 W,ROXO
Barragem Monte Da Rocha,3743 N 00817 W,BROCH
Barranco Do Velho,3714 N 00756 W,BVEL
Barreiro,3839 N 00904 W,BARRE
Batalha,3939 N 00849 W,BATLH
Beja (Povoacao),3800 N 00751 W,BEJA
Belas,3846 N 00916 W,BELAS
Belmonte,4021 N 00720 W,BELMO
Benavente,3858 N 00848 W,BVENT
Benavila,3906 N 00752 W,BVILA
Bensafrim,3709 N 00844 W,BENSA
Beringel,3803 N 00759 W,BRGEL
Berlengas,3924 N 00930 W,BERLN
Boliqueime,3707 N 00809 W,BEIME
Bombarral,3916 N 00909 W,BOMBA
Borba,3848 N 00727 W,BORB
Bordeira,3711 N 00851 W,BORDE
Boticas,4141 N 00740 W,BOTIC
Braga (Localidade),4132 N 00825 W,BRAGA
Braganca,4148 N 00645 W,BRGAN
Brejos,3706 N 00813 W,BREJO
Brejos Da Carregueira,3819 N 00845 W,BRCAR
Brinches,3802 N 00736 W,BCHES
Bugio (Farol),3839 N 00917 W,BUGIO
Burgau,3704 N 00846 W,BURGA
Cabecao,3857 N 00804 W,CBAO
Cabeceiras De Basto,4130 N 00759 W,CABEC
Cabeco De Vide,3907 N 00735 W,CAVID
Cabo Carvoeiro,3921 N 00924 W,CCARV
Cabo Da Roca,3846 N 00929 W,CROCA
Cabo Mondego,4010 N 00854 W,CDEGO
Cabo Raso,3842 N 00929 W,CRASO
Cabo S. Vicente,3701 N 00859 W,SVICE
Cabrela,3855 N 00827 W,CABRE
Cacela,3709 N 00732 W,CACEL
Cachopo,3719 N 00749 W,CHOPO
Cacia,4041 N 00835 W,CACIA
Cadaval,3914 N 00906 W,CADAV
Caldas Da Rainha,3924 N 00908 W,CRAIN
Cambas,4000 N 00750 W,CAMBA
Caminha,4152 N 00850 W,CAMIN
Campea,4117 N 00752 W,CMPEA
Campo Maior,3900 N 00704 W,CMAOR
Canal Caveira,3808 N 00829 W,CLAVE
Canas De Senhorim,4030 N 00754 W,CANAS
Canha,3846 N 00837 W,CANHA
Canhestros,3802 N 00817 W,CANAS
Caniceira,3916 N 00830 W,CANIC
Cantanhede,4020 N 00835 W,CANTA
Caparica (Povoacao),3839 N 00911 W,CPICA
Capinha,4012 N 00722 W,CAPIN
Caramulo,4034 N 00810 W,CRULO
Carcavelos,3841 N 00920 W,CARCA
Caria,4055 N 00735 W,CARIA
Carrapateira,3711 N 00853 W,CARRP
Carrazeda De Ansiaes,4114 N 00718 W,CZEDA
Carrazedo De Montenegro,4133 N 00725 W,CMONT
Carregado,3901 N 00858 W,CARRE
Carregosa,4053 N 00824 W,CARGS
Carregueira (Chamusca),3925 N 00824 W,CARRO
Cartaxo,3909 N 00847 W,CTAXO
Carvalhal,3818 N 00844 W,CRVAL
Carvalhos,4103 N 00834 W,CARVL
Carvide,3951 N 00853 W,CARVI
Carvoeiro,3705 N 00828 W,CARVO
Casa Branca,3829 N 00809 W,CASAB
Cascais (Voos Locais),3842 N 00925 W,CCAIS
Cascais Ad,3843 N 00921 W,CASC
Castanheira De Pera,4000 N 00812 W,CPERA
Castelo Branco,3949 N 00729 W,CASTB
Castelo De Paiva,4102 N 00816 W,CPAIV
Castelo De Vide,3924 N 00727 W,CVIDE
Castro D’Aire,4053 N 00756 W,CAIRE
Castro Laboreiro,4201 N 00809 W,CLABO
Castro Verde,3741 N 00805 W,CVERD
Castro Vicente,4122 N 00650 W,CVICE
Celeiro,4134 N 00806 W,CLEIR
Celorico Da Beira,4038 N 00723 W,CEBEI
Celorico De Basto,4123 N 00800 W,CBAST
Cercal Do Alentejo,3748 N 00840 W,CCALJ
Cernache,4008 N 00828 W,CERNA
Cerva (Ribeira De Pena),4128 N 00750 W,CERVA
Chamusca,3921 N 00828 W,CHAMU
Chanca – Alter Do Chao,3914 N 00749 W,CHANC
Chancelaria,3933 N 00833 W,CCLAR
Chaves,4144 N 00728 W,CHAVE
Cinfaes,4104 N 00805 W,CINFA
Coimbra,4012 N 00824 W,COIMB
Coina,3835 N 00902 W,COINA
Colares,3848 N 00926 W,COLAR
Comporta,3825 N 00849 W,CPORT
Conceicao (Ourique),3746 N 00814 W,CONCE
Condeixa-A-Nova,4006 N 00829 W,CNOVA
Coruche,3857 N 00831 W,CORUC
Couco,3959 N 00817 W,COUCO
Cova Do Vapor,3839 N 00915 W,CVAPO
Covilhã,4016 N 00729 W,COVIL
Covoes,4025 N 00836 W,COVOE
Crato,3917 N 00738 W,CRATO
Cuba,3810 N 00753 W,CUBA
Doca Do Poco Do Bispo,3844 N 00906 W,DPBIS
Dois Portos,3902 N 00910 W,DPORT
Elvas,3852 N 00709 W,ELVAS
Entrocamento,3927 N 00828 W,ENTRO
Ericeira,3857 N 00925 W,ERICE
Ermesinde,4112 N 00832 W,ERMES
Ermidas Do Sado,3800 N 00824 W,ESADO
Ervedosa Do Douro,4109 N 00728 W,EDOSA
Ervidel,3757 N 00805 W,ERVID
Esmoriz,4057 N 00837 W,ESMOR
Espichel (Cabo),3825 N 00911 W,ESPIO
Espinho,4100 N 00838 W,ESPIN
Esposende,4132 N 00847 W,ESPOS
Estadio Nacional,3842 N 00915 W,ENACI
Estarreja,4045 N 00834 W,ESTAR
Estremoz,3850 N 00735 W,ESTOZ
Evora,3834 N 00754 W,EVORA
Fafe,4127 N 00810 W,FAFE
Famalicao,4122 N 00830 W,FAMAL
Faro,3701 N 00755 W,FARO
Fatima,3937 N 00840 W,FTIMA
Felgueiras,4121 N 00811 W,FELGR
Fermentelos (Pateira),4034 N 00831 W,FERNE
Ferragudo,3706 N 00830 W,FGUDO
Ferreira Do Alentejo,3803 N 00806 W,FERAL
Ferreira Do Zezere,3941 N 00817 W,FEZEZ
Ferreiras,3707 N 00814 W,FERRS
Figueira Da Foz,4008 N 00852 W,FGFOZ
Figueira De Castelo Rodrigo,4053 N 00657 W,FCRDG
Figueira De Cavaleiros Aerodromo,3804 N 00814 W,FIGCA
Figueiro Dos Vinhos,3954 N 00816 W,FVINH
Folgosa,4116 N 00832 W,FOLGS
Fonte Da Telha,3834 N 00911 W,FTELH
Fornos De Algodres,4037 N 00732 W,FADRS
Foros De Amora,3837 N 00907 W,FAMOR
Foros De Arrao,3910 N 00814 W,FOROS
Foz Do Arelho,3925 N 00914 W,FOZAR
Foz Do Douro,4108 N 00840 W,FOURO
Freamunde,4117 N 00820 W,FREAM
Freixeiro,4113 N 00841 W,FREXI
Freixial (Alcacer Do Sal),3825 N 00819 W,FXIAL
Freixianda,3945 N 00827 W,FRXDA
Freixo De Espada A Cinta,4105 N 00648 W,FREIX
Fronteira,3903 N 00738 W,FRONT
Fundao,4008 N 00730 W,FUNDA
Furadouro,4052 N 00840 W,FURAD
Fuzeta,3703 N 00744 W,FZETA
Gaia,4107 N 00836 W,GAIA
Galveias,3909 N 00759 W,GALVE
Gandara Dos Olivais,3946 N 00849 W,GVAIS
Garvão,3742 N 00820 W,GRVAO
Gois,4009 N 00806 W,GOIS
Gondifelos,4125 N 00835 W,GONDI
Gondomar,4108 N 00832 W,GONDO
Gouveia,4029 N 00735 W,GVEIA
Grandola,3810 N 00834 W,GDOLA
Guarda,4032 N 00716 W,GUARD
Guimaraes,4126 N 00817 W,GUIMA
Guincho,3843 N 00928 W,GUINC
Herdade Do Montinho,3818 N 00812 W,HMONT
Hospital De Gaia – Serra Do Pilar,4107 N 00836 W,HOGAI
Hospital S. Francisco Xavier – Lisboa,3842 N 00913 W,HOSFX
Hospital Santa Maria – Lisboa,3844 N 00909 W,HOSTM
Idanha-A-Nova,3955 N 00714 W,INOVA
Igreja Das Galinheiras,3847 N 00908 W,IGALI
Ilhavo,4035 N 00839 W,ILHAV
Lagoa,3708 N 00827 W,LAGOA
Lagoa De Albufeira,3830 N 00910 W,LALBF
Lagoa De S. Andre,3806 N 00847 W,LSTAN
Lagos,3705 N 00840 W,LAGOS
Lamarosa (Coruche),3904 N 00827 W,LROSA
Lamego,4106 N 00748 W,LAMEG
