Location,Coordinates,Code
Lavadores,4107 N 00840 W,LAVAD
Lavra,4114 N 00843 W,LAVRA
Lavre,3846 N 00822 W,LAVRE
Leca Da Palmeira,4111 N 00842 W,LESSA
Leca Do Balio,4112 N 00838 W,LEBAL
Leiria,3944 N 00848 W,LEIRI
Undoso,4151 N 00811 W,LINDO
Lisboa Cidade,3843 N 00908 W,LSBOA
Lixa,4119 N 00808 W,LIXA
Longroiva,4057 N 00712 W,LONGR
Loriga,4019 N 00741 W,LORIG
Lourical,4000 N 00844 W,LOURI
Lourinha,3914 N 00918 W,LONHA
Lourosa,4059 N 00832 W,LORSA
Lousa,4006 N 00814 W,LOUSA
Lousada,4116 N 00817 W,LSADA
Luso,4023 N 00822 W,LUSO
Macedo De Cavaleiros,4132 N 00657 W,MACAV
Macieira De Cambra,4051 N 00822 W,MCAMB
Mafra,3856 N 00919 W,MAFRA
Mala,4114 N 00837 W,MAIA
Malveira,3855 N 00915 W,MALVE
Mangualde,4036 N 00745 W,MANGU
Manteigas,4024 N 00732 W,MTGAS
Marateca,3834 N 00840 W,MTECA
Marco De Canavezes,4111 N 00808 W,MARCO
Marinha Grande,3945 N 00855 W,MGRAN
Marmelete,3718 N 00840 W,MARME
Martinlongo,3726 N 00746 W,MLONG
Marvao,3923 N 00722 W,MARVA
Massarelos,4109 N 00837 W,MSRLS
Matosinhos,4110 N 00841 W,MATOS
Mealhada,4022 N 00827 W,MEALH
Meda,4057 N 00715 W,MEDA
Meimoa,4013 N 00711 W,MEIMO
Melgaco,4206 N 00815 W,MELGA
Melides,3808 N 00843 W,MELID
Mertola,3738 N 00739 W,MTOLA
Minas De Sao Domingos,3740 N 00729 W,MSDOM
Minde,3930 N 00841 W,MINDE
Mindelo,4118 N 00843 W,MDELO
Mira,4025 N 00844 W,MIRA
Mira De Aire,3932 N 00842 W,MAIRE
Miramar (Arcozelo),4104 N 00839 W,MIRAM
Miranda Do Corvo,4005 N 00819 W,MICOR
Miranda Do Douro,4129 N 00616 W,MIRAN
Mirandela,4129 N 00710 W,MDELA
Modivas (Vila Do Conde),4117 N 00841 W,MODIV
Mogadouro,4120 N 00642 W,MOGAD
Moimenta Da Beira,4058 N 00736 W,MOIME
Moncao,4204 N 00828 W,MONCA
Moncarapacho,3705 N 00747 W,MPACH
Monchique,3719 N 00833 W,MCHIQ
Mondim De Basto,4124 N 00757 W,MBAST
Monforte,3903 N 00726 W,MONFO
Monforte Da Beira,3944 N 00717 W,MONFB
Monsanto (Covilha),4002 N 00706 W,MONSA
Monsaraz,3826 N 00722 W,MSRAZ
Montalegre,4149 N 00747 W,MONTA
Montargil,3904 N 00810 W,ARGIL
Monte Da Virgem – Gaia,4106 N 00835 W,MVIRG
Monte Gordo,3710 N 00727 W,MGORD
Monte Real (Povoacao),3951 N 00851 W,MREAL
Montechoro,3705 N 00813 W,MCHOR
Montelavar,3851 N 00919 W,MLVAR
Montemor-O-Novo,3838 N 00812 W,MNOVO
Montemor-O-Velho,4010 N 00841 W,MTVEL
Mora,3856 N 00809 W,MORA
Moreira (Maia),4114 N 00838 W,MOREI
Mortagua,4023 N 00813 W,MORTA
Moura,3808 N 00726 W,MOURA
Mourao,3823 N 00720 W,MORAO
Murtosa,4044 N 00838 W,MURTS
Nazare,3935 N 00904 W,NZARE
Nelas,4032 N 00751 W,NELAS
Nisa,3931 N 00738 W,NISA
Nogueira,4014 N 00835 W,NEIRA
Nossa Senhora Machete,3834 N 00841 W,NSMAC
Obidos,3921 N 00909 W,OBIDO
Odeceixe,3725 N 00846 W,ODCXE
Odeleite,3720 N 00729 W,ODLTE
Odemira,3735 N 00838 W,OMIRA
Odiaxere,3708 N 00839 W,ODIAX
Odivelas,3848 N 00910 W,ODIVL
Oeiras,3841 N 00918 W,OEIRA
Oleiros,3955 N 00754 W,OLEIR
Olhao,3701 N 00750 W,OLHAO
Oliveira De Azemeis,4050 N 00828 W,OLIAZ
Oliveira De Frades,4043 N 00810 W,OFRAD
Oliveira Do Bairro,4030 N 00829 W,OLIBA
Oliveira Do Hospital,4021 N 00751 W,OLIVH
Ourem,3939 N 00834 W,OUREM
Ourique,3739 N 00813 W,ORQUE
Ovar (Povoacao),4051 N 00837 W,OVAR
Paco De Arcos,3841 N 00917 W,PARCO
Pacos De Ferreira,4116 N 00822 W,PFERR
Paião,4004 N 00848 W,PAIAO
Palhaca,4031 N 00836 W,PALHA
Palmeirinha (Aljezur),3718 N 00851 W,PLMEI
Palmela,3834 N 00853 W,PALME
Pampilhosa,4020 N 00825 W,PAMPI
Parada (Guarda),4032 N 00702 W,PARAD
Parada De Ester,4055 N 00803 W,PESTR
Paredes,4112 N 00820 W,PARED
Paredes De Coura,4154 N 00833 W,PCOUR
Parque Das Nacoes,3846 N 00905 W,PNACO
Passos (Chaves),4153 N 00709 W,PASSO
Pavia,3853 N 00801 W,PAVIA
Pechao,3703 N 00751 W,PECHA
Pegoes,3840 N 00836 W,PGOES
Penacova,4016 N 00816 W,PCOVA
Penafiel,4112 N 00817 W,PFIEL
Penamancor,4010 N 00710 W,PACOR
Penedono,4059 N 00723 W,PDONO
Penela,4001 N 00823 W,PNELA
Peniche,3921 N 00921 W,PICHE
Pereira (Montemor O Velho),4011 N 00834 W,PEREI
Pias,3801 N 00728 W,PIAS
Picote,4124 N 00621 W,PICOT
Pinhal Novo,3838 N 00854 W,PNOVA
Pinhao,4111 N 00732 W,PINHA
Pinheiro Da Bemposta,4047 N 00829 W,PBEMP
Pinhel,4046 N 00704 W,PNHEL
Poceirao,3838 N 00844 W,PORAO
Pomarao,3733 N 00731 W,POMAR
Pombal,3954 N 00837 W,POMBL
Ponte 25 Abril,3841 N 00910 W,P25AB
Ponte Da Barca,4148 N 00824 W,PARCA
Ponte De Lima,4145 N 00834 W,PLIMA
Ponte De Sor,3914 N 00800 W,PTSOR
Ponte Do Freixo (Porto),4108 N 00834 W,FREXO
Ponte Vasco Da Gama,3847 N 00905 W,PGAMA
Portalegre,3917 N 00725 W,PLGRE
Portel,3818 N 00742 W,PRTEL
Portimao Ad,3708 N 00832 W,PTMAO
Porto (Cidade),4109 N 00836 W,PORTO
Porto Covo,3751 N 00847 W,PCOVO
Porto Das Barcas,3733 N 00847 W,PBARC
Porto De Leixoes,4111 N 00842 W,PORLX
Porto De Mos,3936 N 00849 W,PMOS
Povoa Do Lanhoso,4134 N 00816 W,PLANH
Povoa Do Varzim,4122 N 00845 W,PVARZ
Praia Da Falesia,3705 N 00811 W,PFALE
Praia Da Luz,3705 N 00843 W,PLUZ
Praia Da Oura,3705 N 00813 W,POURA
Praia Da Rocha,3707 N 00832 W,PROCH
Praia Das Macas,3849 N 00928 W,PMACA
Praia De Faro,3700 N 00759 W,PFARO
Praia Dos Arrifes,3704 N 00816 W,PARRI
Praia Grande,3848 N 00928 W,PGRAN
Praia Olhos Agua (Algarve),3705 N 00811 W,PAGUA
Praia Verde,3710 N 00728 W,PVERD
Proenca-A-Nova,3945 N 00755 W,PNOVA
Quarteira,3704 N 00806 W,QUART
Queira,4041 N 00803 W,QUEIR
Quelfes,3703 N 00749 W,QUELF
Queluz,3845 N 00915 W,QUELZ
Quiaios,4012 N 00850 W,QUIAI
Ralis,3846 N 00907 W,RALIS
Raposa,3906 N 00834 W,RPOSA
Rates,4125 N 00840 W,RATES
Rebordelo,4144 N 00709 W,REBOR
Redondo,3838 N 00732 W,RDOND
Regua,4109 N 00747 W,REGUA
Reguengos De Monsaraz,3825 N 00732 W,RGRAZ
Resende,4106 N 00757 W,RESEN
Riba DAve,4123 N 00823 W,RIBAV
Ribeira De Pena,4131 N 00747 W,RPENA
Rio Maior,3920 N 00856 W,RIMOR
Rio Mau,4124 N 00841 W,RIMAU
Rosmaninhal,3943 N 00705 W,ROSMA
S. Bartolomeu,3922 N 00756 W,SBART
S. Bartolomeu De Messines,3715 N 00817 W,SBMES
S. Bras De Alportel,3709 N 00753 W,SBRAS
S. Cosmado,4103 N 00738 W,SCOSM
S. Cristovao,3829 N 00818 W,SCRIS
S. Geraldo,3845 N 00811 W,SGERA
S. Jacinto,4039 N 00843 W,SJACI
S. Joao Da Madeira,4053 N 00829 W,SJMAD
S. Joao Da Venda,3704 N 00758 W,SJVEN
S. Mancos,3827 N 00744 W,SNCOS
S. Marcos Da Serra,3721 N 00822 W,SMRRA
S. Martinho Da Cortica,4016 N 00809 W,SMCOR
S. Martinho Do Porto,3930 N 00908 W,SMPOR
S. Miguel De Machede,3838 N 00743 W,SMEDE
S. Pedro De Moel,3945 N 00901 W,SMOEL
S. Pedro Do Sul,4045 N 00803 W,SPSUL
S. Romao Do Coronado,4116 N 00833 W,SRCOR
S. Teotonio,3730 N 00842 W,STEOT
S. Vicente Da Beira,4002 N 00733 W,SVBRA
S.João Da Pesqueira,4108 N 00724 W,SJPES
Sabrosa,4115 N 00734 W,SBROS
Sabugal,4021 N 00705 W,SABUG
Sado (Rio),3821 N 00830 W,SADO
Sagres,3700 N 00856 W,SAGRE
Salamonde,4140 N 00805 W,SALAM
Salvada,3756 N 00746 W,SALVA
Salvaterra De Magos,3901 N 00847 W,SMAGO
Samora Correia,3855 N 00852 W,SAMOR
Santa Cruz,3908 N 00922 W,SCRUZ
Santa Eulalia,4055 N 00816 W,SALIA
Santa Margarida Ad Militar,3924 N 00817 W,SMARG
Santa Maria Da Feira (Localidade),4055 N 00832 W,FEIRA
Santa Marta De Penaguiao,4112 N 00747 W,SMPEN
Santana Da Serra,3730 N 00818 W,SANTS
Santarem,3914 N 00841 W,SAREM
Santiago De Cacem,3800 N 00841 W,STCEM
Santo Aleixo Da Restauracao,3804 N 00709 W,SEIXO
Santo Estevao,3852 N 00842 W,SESTV
Santo Tirso,4120 N 00828 W,STIRS
Sardoal,3932 N 00809 W,SARDL
Sarzedas,3951 N 00741 W,SARZD
Seia,4025 N 00742 W,SEJA
Seixal,3838 N 00906 W,SEIXL
Sernancelhe,4053 N 00729 W,SNCEL
Serpa,3756 N 00735 W,SERPA
Serra Da Carregueira (Tangos),3924 N 00822 W,SCARR
Serra Da Estrela,4019 N 00735 W,SESTR
Serra De Alvelos,3954 N 00800 W,SALVE
Serra De Montejunto,3909 N 00903 W,SMONT
Serra De Montemuro,4057 N 00801 W,SMURO
Serra De S. Mamede,3919 N 00719 W,SMAME
Serra Do Pilar,4108 N 00836 W,SPLAR
Serra Dos Candeeiros,3926 N 00855 W,SCAND
Serta,3948 N 00805 W,SERTA
Sesimbra,3826 N 00906 W,SMBRA
Setubal,3830 N 00853 W,STBAL
Sever Do Vouga,4044 N 00822 W,SEVER
Silvares,4008 N 00740 W,SILVR
Sintra (Povoacao),3847 N 00923 W,SINTR
Sobral De Monte Agraco,3901 N 00909 W,SBRAL
Soure,4003 N 00837 W,SOURE
Sousel,3857 N 00740 W,SOUZL
Tabua,4021 N 00801 W,TABUA
Tabuaco,4107 N 00734 W,TBACO
Tangos Ad,3928 N 00821 W,TANCS
Tarouca,4101 N 00746 W,TAROC
Tavira,3707 N 00739 W,TAVIR
Teloes,4127 N 00741 W,TELOE
Terras De Bouro,4143 N 00818 W,TBOUR
Terreiro Do Paco,3842 N 00907 W,TPACO
Tocha,4018 N 00845 W,TOCHA
Tomar,3936 N 00824 W,TOMAR
Tondela,4030 N 00804 W,TDELA
Torrao (Barragem),3814 N 00817 W,TRRAO
Torre (Serra Da Estrela),4019 N 00736 W,TORRE
Torre Da Gadanha,3834 N 00817 W,GDANH
Torre Das Vargens,3918 N 00754 W,VARGE
Torre De Controlo Maritimo,3841 N 00914 W,TOMAR
Torre De Moncorvo,4110 N 00703 W,TCORV
Torreira,4045 N 00842 W,TOREI
Torres Novas,3928 N 00832 W,TNOVA
Torres Vedras,3905 N 00915 W,TVEDR
Trafaria,3840 N 00913 W,TRAFR
Trofa,4120 N 00833 W,TROFA
Troia,3829 N 00854 W,TROIA
Vagos,4033 N 00841 W,VAGOS
Valadares,4105 N 00837 W,VALAD
Vale Da Mua,3935 N 00755 W,VDMUA
Vale Da Telha (Aljezur),3718 N 00851 W,VTELH
Vale De Acor,3914 N 00755 W,VACOR
Vale De Cambra,4050 N 00823 W,VCAMB
Vale De Lobo,3703 N 00803 W,VLOBO
Valenca,4201 N 00838 W,VALEN
Valongo,4111 N 00829 W,VALON
Valpacos,4136 N 00718 W,VALPA
Valverde,3831 N 00801 W,VALVE
Veiros,3857 N 00730 W,VEIRO
Venda Do Pinheiro,3855 N 00913 W,VPINH
Venda Nova (Braga),4140 N 00757 W,VNOVA
Vendas Novas,3840 N 00827 W,VOVAS
Viana Do Alentejo,3820 N 00800 W,VIAAL
Viana Do Castelo,4141 N 00849 W,VIANA
Vidago,4138 N 00734 W,VIDAG
Vidigueira,3812 N 00748 W,VIDIG
Vieira Do Minho,4138 N 00808 W,VIEMI
Vila Do Bispo,3704 N 00854 W,VIBIS
Vila Do Conde,4121 N 00844 W,VCOND
Vila Flor,4118 N 00709 W,VFLOR
Vila Franca De Xira,3857 N 00859 W,VXIRA
Vila Nova De Cerveira,4156 N 00844 W,VNCER
Vila Nova De Foz Coa,4104 N 00708 W,VNCOA
Vila Nova De Milfontes,3743 N 00847 W,VNMIL
Vila Nova De Paiva,4051 N 00743 W,VNPAI
Vila Nova De Poiares,4012 N 00815 W,VNPOI
Vila Nova De Tazem,4030 N 00742 W,VAZEN
Vila Pouca De Aguiar,4130 N 00738 W,VPIAR
Vila Praia De Ancora,4148 N 00850 W,VPANC
Vila Real,4117 N 00744 W,VREAL
Vila Real De Santo Antonio,3711 N 00724 W,VRSAN
Vila Velha De Rodao,3939 N 00740 W,VVROD
Vila Verde – Braga,4139 N 00826 W,VVERD
Vila Vicosa,3846 N 00725 W,VILVI
Vilamoura (Marina),3704 N 00807 W,VLMRA
Vilar Da Macada,4119 N 00733 W,VILMA
Vilar De Luz Ad,4117 N 00830 W,VILUZ
Vilar Formoso,4036 N 00649 W,VIFOR
Vimieiro,3849 N 00750 W,VMIEI
Vimioso,4135 N 00631 W,VIMIO
Vinhais,4149 N 00700 W,VINHA
Viseu,4039 N 00754 W,VISEU
Vizela,4122 N 00818 W,VIZEL
Vouzela,4043 N 00806 W,VIELA
Zambujal – Pinheiro,3830 N 00842 W,ZAMBJ
Zambujeira Do Mar,3730 N 00846 W,ZAMBU
Zibreira,3929 N 00836 W,ZIBRE